Date,btc_market_Close,btc_market_Volume
2019-10-11 00:00:00+00:00,8321.7568359375,19604381101
2019-10-12 00:00:00+00:00,8336.5556640625,14532641605
2019-10-13 00:00:00+00:00,8321.005859375,13808286059
2019-10-14 00:00:00+00:00,8374.6865234375,15151387859
2019-10-15 00:00:00+00:00,8205.369140625,15220412632
2019-10-16 00:00:00+00:00,8047.52685546875,16071646996
2019-10-17 00:00:00+00:00,8103.9111328125,14313052244
2019-10-18 00:00:00+00:00,7973.20751953125,15651592610
2019-10-19 00:00:00+00:00,7988.560546875,13797825640
2019-10-20 00:00:00+00:00,8222.078125,15504249442
2019-10-21 00:00:00+00:00,8243.720703125,15868748866
2019-10-22 00:00:00+00:00,8078.203125,16803377857
2019-10-23 00:00:00+00:00,7514.671875,21942878958
2019-10-24 00:00:00+00:00,7493.48876953125,16268708849
2019-10-25 00:00:00+00:00,8660.7001953125,28705065488
2019-10-26 00:00:00+00:00,9244.97265625,44496255609
2019-10-27 00:00:00+00:00,9551.71484375,32593129501
2019-10-28 00:00:00+00:00,9256.1484375,30948255332
2019-10-29 00:00:00+00:00,9427.6875,28426779937
2019-10-30 00:00:00+00:00,9205.7265625,27706531577
2019-10-31 00:00:00+00:00,9199.5849609375,26583653947
2019-11-01 00:00:00+00:00,9261.1044921875,24324691031
2019-11-02 00:00:00+00:00,9324.7177734375,21242676385
2019-11-03 00:00:00+00:00,9235.3544921875,21132220847
2019-11-04 00:00:00+00:00,9412.6123046875,26170255634
2019-11-05 00:00:00+00:00,9342.52734375,26198609048
2019-11-06 00:00:00+00:00,9360.8798828125,23133895765
2019-11-07 00:00:00+00:00,9267.5615234375,22700383839
2019-11-08 00:00:00+00:00,8804.880859375,24333037836
2019-11-09 00:00:00+00:00,8813.58203125,17578630606
2019-11-10 00:00:00+00:00,9055.5263671875,20587919881
2019-11-11 00:00:00+00:00,8757.7880859375,20265510765
2019-11-12 00:00:00+00:00,8815.662109375,20309769107
2019-11-13 00:00:00+00:00,8808.2626953125,17545755405
2019-11-14 00:00:00+00:00,8708.0947265625,19084739975
2019-11-15 00:00:00+00:00,8491.9921875,21796856471
2019-11-16 00:00:00+00:00,8550.7607421875,16495389808
2019-11-17 00:00:00+00:00,8577.9755859375,18668638897
2019-11-18 00:00:00+00:00,8309.2861328125,21579470673
2019-11-19 00:00:00+00:00,8206.1455078125,21083613816
2019-11-20 00:00:00+00:00,8027.26806640625,20764300437
2019-11-21 00:00:00+00:00,7642.75,22514243371
2019-11-22 00:00:00+00:00,7296.57763671875,34242315785
2019-11-23 00:00:00+00:00,7397.796875,21008924418
2019-11-24 00:00:00+00:00,7047.9169921875,30433517289
2019-11-25 00:00:00+00:00,7146.1337890625,42685231262
2019-11-26 00:00:00+00:00,7218.37109375,21129505542
2019-11-27 00:00:00+00:00,7531.66357421875,23991412764
2019-11-28 00:00:00+00:00,7463.10595703125,19050116751
2019-11-29 00:00:00+00:00,7761.24365234375,19709695456
2019-11-30 00:00:00+00:00,7569.6298828125,17158194786
2019-12-01 00:00:00+00:00,7424.29248046875,18720708479
2019-12-02 00:00:00+00:00,7321.98828125,17082040706
2019-12-03 00:00:00+00:00,7320.1455078125,14797485769
2019-12-04 00:00:00+00:00,7252.03466796875,21664240918
2019-12-05 00:00:00+00:00,7448.3076171875,18816085231
2019-12-06 00:00:00+00:00,7546.99658203125,18104466307
2019-12-07 00:00:00+00:00,7556.23779296875,15453520564
2019-12-08 00:00:00+00:00,7564.34521484375,15409908086
2019-12-09 00:00:00+00:00,7400.8994140625,17872021272
2019-12-10 00:00:00+00:00,7278.11962890625,18249031195
2019-12-11 00:00:00+00:00,7217.42724609375,16350490689
2019-12-12 00:00:00+00:00,7243.13427734375,18927080224
2019-12-13 00:00:00+00:00,7269.6845703125,17125736940
2019-12-14 00:00:00+00:00,7124.673828125,17137029730
2019-12-15 00:00:00+00:00,7152.3017578125,16881129804
2019-12-16 00:00:00+00:00,6932.48046875,20213265950
2019-12-17 00:00:00+00:00,6640.51513671875,22363804217
2019-12-18 00:00:00+00:00,7276.802734375,31836522778
