,Date,mkr_market_Close,mkr_market_Volume
0,2019-10-11 00:00:00+00:00,507.65472412109375,13260531
1,2019-10-12 00:00:00+00:00,507.39453125,16557071
2,2019-10-13 00:00:00+00:00,501.7633361816406,16830548
3,2019-10-14 00:00:00+00:00,511.2397155761719,14246216
4,2019-10-15 00:00:00+00:00,495.8100280761719,11560592
5,2019-10-16 00:00:00+00:00,484.4951171875,15462284
6,2019-10-17 00:00:00+00:00,488.2749328613281,13540683
7,2019-10-18 00:00:00+00:00,487.6471557617188,15885206
8,2019-10-19 00:00:00+00:00,494.07525634765625,12077640
9,2019-10-20 00:00:00+00:00,499.4850769042969,10334479
10,2019-10-21 00:00:00+00:00,497.7222290039063,8057849
11,2019-10-22 00:00:00+00:00,493.164794921875,5015403
12,2019-10-23 00:00:00+00:00,460.3201599121094,5128328
13,2019-10-24 00:00:00+00:00,467.1274108886719,4665362
14,2019-10-25 00:00:00+00:00,515.8509521484375,5322499
15,2019-10-26 00:00:00+00:00,503.3443908691406,7319372
16,2019-10-27 00:00:00+00:00,517.5996704101562,5690092
17,2019-10-28 00:00:00+00:00,516.84521484375,5535182
18,2019-10-29 00:00:00+00:00,527.1544799804688,6353265
19,2019-10-30 00:00:00+00:00,526.2838134765625,6290986
20,2019-10-31 00:00:00+00:00,543.6073608398438,7829984
21,2019-11-01 00:00:00+00:00,530.34130859375,5194608
22,2019-11-02 00:00:00+00:00,524.5154418945312,4102314
23,2019-11-03 00:00:00+00:00,525.5394897460938,4250307
24,2019-11-04 00:00:00+00:00,542.6207885742188,4858824
25,2019-11-05 00:00:00+00:00,555.170166015625,6404055
26,2019-11-06 00:00:00+00:00,585.6099853515625,5218515
27,2019-11-07 00:00:00+00:00,659.8153686523438,6984364
28,2019-11-08 00:00:00+00:00,661.1033935546875,5743195
29,2019-11-09 00:00:00+00:00,646.1867065429688,5315946
30,2019-11-10 00:00:00+00:00,668.4005737304688,6183956
31,2019-11-11 00:00:00+00:00,649.7593994140625,5721818
32,2019-11-12 00:00:00+00:00,657.075439453125,5858480
33,2019-11-13 00:00:00+00:00,654.5151977539062,5171580
34,2019-11-14 00:00:00+00:00,647.945068359375,5571038
35,2019-11-15 00:00:00+00:00,605.6710205078125,7938949
36,2019-11-16 00:00:00+00:00,626.503173828125,5652238
37,2019-11-17 00:00:00+00:00,672.6690673828125,6084081
38,2019-11-18 00:00:00+00:00,654.0335693359375,5201375
39,2019-11-19 00:00:00+00:00,605.8088989257812,5493450
40,2019-11-20 00:00:00+00:00,586.1555786132812,5746626
41,2019-11-21 00:00:00+00:00,528.9568481445312,4572658
42,2019-11-22 00:00:00+00:00,519.709228515625,5702366
43,2019-11-23 00:00:00+00:00,551.9620971679688,5249182
44,2019-11-24 00:00:00+00:00,480.0555114746094,4311479
45,2019-11-25 00:00:00+00:00,528.8790283203125,6497521
46,2019-11-26 00:00:00+00:00,527.0369262695312,5182243
47,2019-11-27 00:00:00+00:00,549.742431640625,4793026
48,2019-11-28 00:00:00+00:00,541.324462890625,4507001
49,2019-11-29 00:00:00+00:00,549.6515502929688,4784047
50,2019-11-30 00:00:00+00:00,544.4522705078125,4662481
51,2019-12-01 00:00:00+00:00,512.5621948242188,4896695
52,2019-12-02 00:00:00+00:00,564.0474243164062,4745961
53,2019-12-03 00:00:00+00:00,545.9254150390625,4876703
54,2019-12-04 00:00:00+00:00,495.4049377441406,5053047
55,2019-12-05 00:00:00+00:00,509.8091735839844,5175476
56,2019-12-06 00:00:00+00:00,505.8174743652344,4642910
57,2019-12-07 00:00:00+00:00,501.16741943359375,4295216
58,2019-12-08 00:00:00+00:00,504.44091796875,4052523
59,2019-12-09 00:00:00+00:00,499.81634521484375,3927002
60,2019-12-10 00:00:00+00:00,506.8036804199219,4280554
61,2019-12-11 00:00:00+00:00,489.7584838867188,4460711
62,2019-12-12 00:00:00+00:00,493.525146484375,3823711
63,2019-12-13 00:00:00+00:00,510.72943115234375,4130286
64,2019-12-14 00:00:00+00:00,508.61181640625,4041034
65,2019-12-15 00:00:00+00:00,493.9568176269531,4356116
66,2019-12-16 00:00:00+00:00,461.6302490234375,4724877
67,2019-12-17 00:00:00+00:00,415.1642456054688,4026492
68,2019-12-18 00:00:00+00:00,467.9537963867188,5050557
69,2019-12-19 00:00:00+00:00,481.3053283691406,4761181
70,2019-12-20 00:00:00+00:00,490.3483581542969,4636633
71,2019-12-21 00:00:00+00:00,490.6708984375,4738670
72,2019-12-22 00:00:00+00:00,505.5082092285156,4638315
73,2019-12-23 00:00:00+00:00,460.9329833984375,4633187
74,2019-12-24 00:00:00+00:00,457.3390808105469,5354515
75,2019-12-25 00:00:00+00:00,434.8366394042969,6026951
76,2019-12-26 00:00:00+00:00,432.47607421875,4563748
77,2019-12-27 00:00:00+00:00,427.5562133789063,4557354
78,2019-12-28 00:00:00+00:00,430.7364501953125,3563307
79,2019-12-29 00:00:00+00:00,448.3142700195313,3785106
80,2019-12-30 00:00:00+00:00,442.88958740234375,3878828
81,2019-12-31 00:00:00+00:00,430.9646301269531,3512760
82,2020-01-01 00:00:00+00:00,437.3314514160156,3531182
83,2020-01-02 00:00:00+00:00,425.4354553222656,3608801
84,2020-01-03 00:00:00+00:00,433.5315551757813,3648148
85,2020-01-04 00:00:00+00:00,440.24700927734375,3709471
86,2020-01-05 00:00:00+00:00,442.0890197753906,3750842
87,2020-01-06 00:00:00+00:00,464.474365234375,3950543
88,2020-01-07 00:00:00+00:00,469.8860168457031,3795790
89,2020-01-08 00:00:00+00:00,484.58209228515625,4211004
90,2020-01-09 00:00:00+00:00,462.1171875,4065236
91,2020-01-10 00:00:00+00:00,476.68011474609375,3941850
92,2020-01-11 00:00:00+00:00,479.0594482421875,4896444
93,2020-01-12 00:00:00+00:00,496.2257690429688,3691033
94,2020-01-13 00:00:00+00:00,482.2159729003906,3543697
95,2020-01-14 00:00:00+00:00,533.8690795898438,5079338
96,2020-01-15 00:00:00+00:00,533.8295288085938,4651343
97,2020-01-16 00:00:00+00:00,529.6824340820312,4168861
98,2020-01-17 00:00:00+00:00,515.9676513671875,5097150
99,2020-01-18 00:00:00+00:00,523.1378784179688,4925581
100,2020-01-19 00:00:00+00:00,507.2068786621094,3871380
